ligand_name,smiles,IC50_nM_parsed,SI
JAR-KUA-41bd5a3d-13,CN(C)S(=O)(=O)N1CCN(CC1)C(=O)C1Nc2ccccc2S(=O)(=O)N1,99500.0,0.0
JAR-KUA-41bd5a3d-2,NS(=O)(=O)c1cc(CN2CCN(CC2)C(c2ccccc2)c2ccccc2)co1,99500.0,0.0
JOH-UNI-61f30276-3,FS(F)(F)(F)(F)c1cccc(Cc2nc3cnccc3c(=O)[nH]2)c1,99500.0,0.0
EDJ-MED-eff36d94-1,[O-][n+]1cc(NC(=O)[C@@H]2CCOc3ccc(Cl)cc23)c2ccccc2c1,99500.0,0.0
ALP-POS-ced8ea4d-55,Fc1cccc(CCNC(=O)C(N([C@H]2C[C@@H](C2)Oc2ccccc2)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
ALP-POS-ced8ea4d-56,Fc1cccc(CCNC(=O)C(N(C2CCC3(CCO3)CC2)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
ALP-POS-ced8ea4d-57,Fc1cccc(CCNC(=O)C(N(C2COC3(CCCC3)C2)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
JOH-UNI-61f30276-2,FC(F)(F)c1cccc(Cc2nc3cnccc3c(=O)[nH]2)c1,99500.0,0.0
ALP-POS-ced8ea4d-58,CC(N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1)c1ccccc1C,99500.0,0.0
AAR-RCN-521d1733-1,C[n+]1ccn(CCc2cccc(Cl)c2)c1C#N,99500.0,0.0
EDJ-MED-92e193ae-2,Clc1ccc2NCC[C@H](C(=O)Nc3cncc4ccccc34)c2c1,99500.0,0.0
JAR-KUA-41bd5a3d-1,COCc1csc(CNC(=O)c2ncc(Cl)cc2Cl)c1,99500.0,0.0
JAR-KUA-41bd5a3d-3,Cc1nc(C)c(s1)S(=O)(=O)NCC1CCCC2CC12,99500.0,0.0
ALP-POS-c0c213c9-20,O=C(Cn1ccnn1)N(CC(=O)N1CCNCC1)c1ccc(cc1)-c1ccccn1,99500.0,0.0
JAR-KUA-41bd5a3d-4,Cc1nc(sc1S(N)(=O)=O)N1CCN(CC1)S(=O)(=O)c1ccccc1,99500.0,0.0
JAR-KUA-41bd5a3d-6,Cc1csc2ncc(C(=O)N3C4CCC3c3ccccc43)c(=O)n12,99500.0,0.0
ALP-POS-ced8ea4d-60,Fc1cccc(CCNC(=O)C(N(C2CCC3OCCC3C2)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
ALP-POS-c3a96089-2,Cc1ccc(nc1)N(Cc1cscn1)C(=O)Cc1cncc2ccccc12,99500.0,0.0
JAR-KUA-41bd5a3d-7,CCS(=O)(=O)c1c(Cl)cccc1CNC(C1CC1)c1cccc(F)c1,99500.0,0.0
JAR-KUA-41bd5a3d-8,COCc1csc(c1)-c1nnc(o1)-c1sc(nc1C)-c1ccccc1,99500.0,0.0
JAR-KUA-41bd5a3d-9,Cc1ccc(cc1)S(=O)(=O)NCC(=O)N1CCC(CC1)NS(N)(=O)=O,99500.0,0.0
JAR-KUA-41bd5a3d-10,CCS(=O)(=O)c1cc(Cl)cc(CNS(=O)(=O)c2cccs2)c1,99500.0,0.0
JAR-KUA-41bd5a3d-11,Cc1ccc(cc1)S(=O)(=O)NCCNC(=O)N1CCN(CC1)S(=O)(=O)N1CCCC1,99500.0,0.0
JAR-KUA-41bd5a3d-12,COCc1ccccc1CNS(=O)(=O)c1c(C)sc(C)c1C,99500.0,0.0
ALP-POS-02c6a514-40,COc1ccccc1C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ALP-POS-ced8ea4d-6,COC1CC2(C1)CC(C2)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
ALP-POS-305f6ec3-36,COCc1nc(C)c(s1)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ALP-POS-ced8ea4d-4,Fc1cccc(CCNC(=O)C(N(C2COc3ccccc3C2)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
ALP-POS-b0bc6a46-29,COC(=O)C(C)(CN(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccco1)c1ccccc1F,99500.0,0.0
CVD-0013473,Clc1ccc2OCCC(C(=O)Nc3cccc4c[nH]nc34)c2c1,99500.0,0.0
CVD-0013878,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1[nH]nc2ccccc12)C(=O)c1ccco1,99500.0,0.0
CVD-0014851,FC(F)c1nc2ccc(cc2[nH]1)C(=O)N1CCC(CC1)C1CCNC1,99500.0,0.0
CVD-0014858,O=C(NCC1=SC=CC1)[C@H](N1Cc2ccccc2C1=O)c1ccccc1,99500.0,0.0
MAT-POS-bb423b95-6,Clc1cccc(CC(=O)Nc2c[nH]c(=O)c3ccccc23)c1,99500.0,0.0
MAT-POS-590ac91e-32::acs.jmedchem.1c00409_ST.394,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cc(F)ccc12,99500.0,0.0
ALP-POS-c0c213c9-5,NCc1cn(CC(=O)N(Cc2ccsc2)c2ccc(cc2)-c2ccccc2)nn1,99500.0,0.0
EDJ-MED-3c65e9ce-3,CC(=O)N1CCN(CC(=O)Nc2cnccc2-c2ccccc2)CC1,99500.0,0.0
EDJ-MED-3c65e9ce-2,CC(=O)N1CCN(CC(=O)Nc2cnccc2C2CC2)CC1,99500.0,0.0
ALP-POS-305f6ec3-58,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1nc(CN2CCOCC2)cs1,99500.0,0.0
ALP-POS-305f6ec3-57,Cn1c(c[nH]c1=O)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ALP-POS-305f6ec3-56,Cn1cc(C(=O)N(C(C(=O)NCCc2cccc(F)c2)c2cccnc2)c2ccc(cc2)C(C)(C)C)n(C)c1=O,99500.0,0.0
ALP-POS-305f6ec3-53,COCCn1nc(ccc1=O)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ALP-POS-305f6ec3-51,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1[nH]nc(O)c1CCO,99500.0,0.0
ALP-POS-305f6ec3-50,Cn1cc(ncc1=O)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
EDJ-MED-8698005e-1,CC(NC(C)=O)c1cc(Cl)cc(c1)-c1ccc(cc1)S(N)(=O)=O,99500.0,0.0
ALP-POS-305f6ec3-45,COc1c([nH]c(=O)[nH]c1=O)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ALP-POS-305f6ec3-44,Cc1cnoc1C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ALP-POS-305f6ec3-43,CO[C@@H]1COC[C@H]1n1cc(nn1)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
ALP-POS-305f6ec3-42,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1nnc(S)[nH]c1=O,99500.0,0.0
ALP-POS-305f6ec3-40,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1nnc(O)cc1O,99500.0,0.0
ALP-POS-305f6ec3-39,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cc(=O)[nH]c(=O)[nH]1,99500.0,0.0
LON-WEI-b2874fec-8,CC(C)OCc1cc(ccc1F)C(=O)N1CCC(CC1)C1CCNC1,99500.0,0.0
ALP-POS-b0bc6a46-27,Fc1cccc(CCNC(=O)C(N(C(=O)c2ccco2)c2ccc(Oc3ccc(cc3)C(F)(F)F)c(c2)C#N)c2cccnc2)c1,99500.0,0.0
ALP-POS-b0bc6a46-26,Fc1cccc(CCNC(=O)C(N(C2CCCC(C2)c2ccc(F)c(F)c2)C(=O)c2ccco2)c2cccnc2)c1,99500.0,0.0
ALP-POS-b0bc6a46-4,CCOC1CC2(CC2N(C(C(=O)NCCc2cccc(F)c2)c2cccnc2)C(=O)c2ccco2)C1,99500.0,0.0
ALP-POS-02c6a514-48,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1n[nH]c2ccccc12)C(=O)c1ccco1,99500.0,0.0
ALP-POS-ced8ea4d-3,Fc1ccc2C(CCc2c1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
ALP-POS-ced8ea4d-2,Fc1cccc(CCNC(=O)C(N(C2CC3CCCC3C2)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
ALP-POS-02c6a514-51,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)C1CCCN1,99500.0,0.0
ALP-POS-c0c213c9-13,O=C(Cn1nnc2ccccc12)N(CC1CCOC1)c1ccc(cc1)C1CCNCC1,99500.0,0.0
ANN-UNI-98d2bf15-1,Cc1ccncc1NC(=O)Cc1ccccc1N,99500.0,0.0
MAT-POS-ec6d90b7-2,Clc1ccc2OCC[C@@]3(OC(=O)N(C3=O)c3cncc4ccccc34)c2c1,99500.0,0.0
MAT-POS-ec6d90b7-3,Fc1cc2OCC[C@H](C(=O)Nc3cncc4ccncc34)c2cc1Cl,99500.0,0.0
ALP-POS-b0bc6a46-1,CC1CC(CCN(C(C(=O)NCCc2cccc(F)c2)c2cccnc2)C(=O)c2ccco2)CC(C)(C)C1,99500.0,0.0
ALP-POS-b0bc6a46-2,Fc1cccc(CCNC(=O)C(N(Cc2ccccc2)C(=O)c2ccco2)c2cccnc2)c1,99500.0,0.0
ALP-POS-b0bc6a46-7,Fc1cccc(CCNC(=O)C(N(Cc2cc(cs2)C(F)(F)F)C(=O)c2ccco2)c2cccnc2)c1,99500.0,0.0
ALP-POS-b0bc6a46-25,COc1cc(C)ccc1N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccco1,99500.0,0.0
ALP-POS-b0bc6a46-8,COc1ccccc1N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccco1,99500.0,0.0
CVD-0018327,Fc1ccc(CNc2nc(cs2)-c2ccc3[nH]c(=O)oc3c2)cc1,99500.0,0.0
ANN-UNI-98d2bf15-3,NC(=O)c1ccncc1NC(=O)Cc1cccc(Cl)c1,99500.0,0.0
ALP-POS-b0bc6a46-11,CC(C)c1cc(ccc1C(F)(F)F)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccco1,99500.0,0.0
EDG-MED-ba1ac7b9-25,CC1CN(CCN1CCO)C(=O)CC1(CCOc2ccc(Cl)cc12)C(=O)Nc1cncc2ccccc12,99500.0,0.0
ALP-POS-b0bc6a46-13,Fc1cccc(CCNC(=O)C(N(C(=O)c2ccco2)c2cccc(CSC3CCOCC3)c2)c2cccnc2)c1,99500.0,0.0
ALP-POS-b0bc6a46-18,COc1ccc(cc1OCCO)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccco1,99500.0,0.0
MAT-POS-590ac91e-16,C[C@H](OC(F)F)C(=O)Nc1cnccc1C,99500.0,0.0
ALP-POS-b0bc6a46-21,Fc1cccc(CCNC(=O)C(N([C@H]2C[C@@H](C2)c2cc(F)cc(F)c2)C(=O)c2ccco2)c2cccnc2)c1,99500.0,0.0
ALP-POS-c0c213c9-10,O=C(Cc1cccnc1)N(CC(=O)N1CCNCC1)c1ccc(cc1)-c1ncccn1,99500.0,0.0
RUB-POS-1325a9ea-7,Clc1cccc(CC(=O)NC2C(=O)NCc3ccccc23)c1,99500.0,0.0
CVD-0018373,CC(NCc1c[nH]c2nccnc12)c1cc(F)ccc1N1CCC(O)CC1,99500.0,0.0
MAT-POS-f9802937-9,Clc1cc2NCC[C@H](C(=O)Nc3cncc4ccccc34)c2cc1Cl,99500.0,0.0
CVD-0019825,Fc1cccc(CCNC(=O)C(N(C(=O)c2cocn2)c2ccc(NC(=O)NC3CC3)cc2)c2cccnc2)c1,99500.0,0.0
CVD-0017473,Clc1cccc(CC(=O)Nc2cncn3cnnc23)c1,99500.0,0.0
CVD-0019050,Cc1nc2ccc(NS(=O)(=O)c3cccc4nonc34)cc2o1,99500.0,0.0
CVD-0019075,Cc1cn2nc(NCc3ccc4ncccc4c3)sc2n1,99500.0,0.0
CVD-0019052,CN(Cc1c(C)nc2sccn12)C(=O)c1cnc2sccn2c1=O,99500.0,0.0
CVD-0019082,Cc1nc2ccc(NC(=O)NCc3ccc4[nH]c(=O)[nH]c4c3)cc2o1,99500.0,0.0
CVD-0019889,Clc1ccc2OCC[C@]3(CCCN(C3=O)c3cncc4ccccc34)c2c1,99500.0,0.0
20(R)-Ginsenoside::CHEMBL1783835::CVD-0019899,CC(C)=CCC[C@@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@@]21C,99500.0,0.0
CVD-0019903::Hispidulin-7-Glucoside::Hispiduloside,COc1c(O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc2oc(cc(=O)c2c1O)-c1ccc(O)cc1,99500.0,0.0
CVD-0019895,C[C@@H]1[C@@]2(CC[C@@H](C)CO2)O[C@H]2C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@]12O,99500.0,0.0
CVD-0019897,COC(C)(C)\C=C\C[C@@H](C)[C@H]1CC[C@@]2(C)[C@@H]3[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C=C4[C@@H](CC[C@H](O)C4(C)C)[C@@]3(CC[C@]12C)C=O,99500.0,0.0
CVD-0019898,C[C@H](C\C=C\C(C)(C)O)[C@H]1CC[C@@]2(C)[C@@H]3C=C[C@]45OC(O)[C@@]3(CC[C@]12C)[C@@H]4CC[C@H](O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C5(C)C,99500.0,0.0
CVD-0019896,CC(CCC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C(C)(C)O)C1CCC2(C)C3CC=C4C(CCC(O)C4(C)C)C3(C)C(O)CC12C,99500.0,0.0
CHEMBL378806::CVD-0019900::Mulberrofuran C,CC1=C[C@H]([C@H]([C@@H](C1)c1ccc(O)cc1O)C(=O)c1ccc(O)cc1O)c1c(O)cc(cc1O)-c1cc2ccc(O)cc2o1,99500.0,0.0
CVD-0019902,C[C@H](C\C=C\C(C)(C)O)[C@H]1CC[C@@]2(C)[C@@H]3C=C[C@@]45OC[C@]3(CC[C@]12C)[C@@H]4CC[C@H](O)C5(C)C,99500.0,0.0
CVD-0019901,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\Cc1cc(O)cc2C(=C(C)C)C(=O)Oc12,99500.0,0.0
CVD-0019905::XANTHOHUMOL,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)\C=C\c1ccc(O)cc1,99500.0,0.0
CVD-0019824,CNC(=O)Nc1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
ALP-POS-d0876c20-2,Cc1cc(O)c(C(N(C(=O)c2cocn2)c2ccc(cc2)C(C)(C)C)C(=O)NCCc2cccc(F)c2)c(=O)[nH]1,99500.0,0.0
CVD-0019829,OCCNC(=O)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
CVD-0019821,CCNC(=O)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
CVD-0019813,Fc1cccc(CCNC(=O)C(N(C(=O)c2cocn2)c2ccc(cc2)-n2ccnc2)c2cccnc2)c1,99500.0,0.0
CVD-0019834,OC1(COC1)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
CVD-0019831,OCCCNC(=O)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
CVD-0019084,CC(NC(=O)Nc1ccn2ccnc2c1)c1ccc2[nH]c(=O)oc2c1,99500.0,0.0
CVD-0019077,Cc1nc2ccc(NC(=O)Cn3ncn4nccc4c3=O)cc2s1,99500.0,0.0
CVD-0019091,O=C(Nc1ccc2nncn2c1)c1ccc2scnc2c1,99500.0,0.0
CVD-0019089,Cn1c(NCc2cn3ccnc3s2)nc2ccccc12,99500.0,0.0
CVD-0019046,Cc1cc2ncc(C(=O)Nc3ccc4oc(C)nc4c3)c(C)n2n1,99500.0,0.0
CVD-0019048,Cc1cccc2nc(NC3CCN(C3)c3ccc4nncn4n3)sc12,99500.0,0.0
CVD-0019060,O=C(NNc1nc2cccnc2s1)c1ccc2ccncc2c1,99500.0,0.0
CVD-0019045,Cc1nc2cc(NC(=O)Cn3cnc4n(C)ncc4c3=O)ccc2o1,99500.0,0.0
CVD-0019080,Oc1cc(NNC(=O)c2ccnc3ccccc23)c2cccnc2n1,99500.0,0.0
CVD-0019090,CC(C(=O)Nc1cccc2nccnc12)n1cnc2c(N)ncnc12,99500.0,0.0
CVD-0019073,O=C(Nc1ccc2nccnc2c1)c1csc2cncn12,99500.0,0.0
ALP-POS-ced8ea4d-34,COCc1csc(n1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
CVD-0019055,Cc1nc2ccc(NCc3cnc4ccccn34)cn2n1,99500.0,0.0
CVD-0019067,O=C(N1CCn2c(C1)cc1ccccc21)c1ccc2nnnn2c1,99500.0,0.0
ALP-POS-305f6ec3-12,Cn1cnc(cc1=O)C(=O)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)c1ccc(cc1)C(C)(C)C,99500.0,0.0
CVD-0019074,Cc1cc2c(nccn2n1)N1CCc2[nH]c3ccccc3c2C1,99500.0,0.0
MAT-POS-a13804f0-2,Fc1cc2OCC[C@H](C(=O)Nc3cncc4ccccc34)c2cc1Cl,99500.0,0.0
CVD-0019083,Cn1ncc2c1nc(NNC(=O)c1cccn3nccc13)[nH]c2=O,99500.0,0.0
CVD-0019087,Cc1nc2cc(ccc2o1)C(=O)NNc1ccnc2cccnc12,99500.0,0.0
CVD-0019068,Cc1nc2ccc(Nc3cc(C)nc4ncnn34)cc2s1,99500.0,0.0
MAT-POS-590ac91e-46,CC1(C)Cc2cccc(OCCNC(=O)c3cc(=O)[nH]c4cc(F)ccc34)c2O1,99500.0,0.0
CVD-0019076,Cc1ccc2nnc(CNc3ccc4nnc(n4n3)C(F)(F)F)n2c1,99500.0,0.0
CVD-0019061,Cn1ncc2c(NCc3ccc4cccnc4c3)ncnc12,99500.0,0.0
CVD-0019081,CC(CNc1ccc2nnnn2n1)c1nc2ccccc2s1,99500.0,0.0
CVD-0019085,Cn1ccn2c(CNc3nc4ccccc4s3)nnc2c1=O,99500.0,0.0
CVD-0019070,CC(NCc1cnc2ccccn12)c1nnc2ccccn12,99500.0,0.0
CVD-0019815,Fc1cccc(CCNC(=O)C(N(C(=O)c2cocn2)c2ccc(cc2)C#N)c2cccnc2)c1,99500.0,0.0
ALP-POS-d0876c20-3,Cn1cc(ccc1=O)C(N(C(=O)c1cocn1)c1ccc(cc1)C(C)(C)C)C(=O)NCCc1cccc(F)c1,99500.0,0.0
CVD-0019058,O=C(NCc1nnc2n1cc[nH]c2=O)c1ccnc2ccnn12,99500.0,0.0
RAL-THA-2d450e86-5,O=C(Cc1ccc(cc1)C#N)Nc1cncc2ccccc12,99500.0,0.0
ALP-POS-88a7a97e-8,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCc1ccncc1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
JOH-UNI-23d9e1b1-1,CC(=O)C(=O)N1CCN(Cc2cccc(Cl)c2)CC1,99500.0,0.0
ALP-POS-ddb41b15-9,COc1cccc(c1)C(NC(=O)Cc1cccc(Cl)c1)c1nc2ccccc2[nH]1,99500.0,0.0
MAT-POS-8293a91a-1,Cc1cc(O)ncc1NC(=O)C1CCOc2ccc(Cl)cc12,99500.0,0.0
ALP-POS-ced8ea4d-31,Fc1cccc(CCNC(=O)C(N(C2CCN(C2)c2ccccc2)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
JAN-GHE-83b26c96-20,Cc1ccncc1NC(=O)C1(CC1)c1cccc(Cl)c1,99500.0,0.0
ROB-CAM-6936528f-1,Clc1cccc(CC(=O)N2CC(=O)Cc3ccccc23)c1,99500.0,0.0
ALP-POS-ced8ea4d-29,Fc1cccc(CCNC(=O)C(N(C2Cc3ccccc23)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
MAT-POS-a2421bb6-4,Cn1ncc(NC(=O)C2CCOc3ccc(Cl)cc23)c1C(F)F,99500.0,0.0
TAT-ENA-0e28ea53-1,Cc1cc(NC(=O)C2CCOc3ccc(Cl)cc23)ncc1N,99500.0,0.0
MAT-POS-590ac91e-63,Cc1ccc(c(C)c1)S(=O)(=O)N1CCN(CC1)C(=O)c1cc(=O)[nH]c2cc(F)ccc12,99500.0,0.0
MAT-POS-1f3c8e6f-1,Cc1cc(N)ncc1NC(=O)C1CCOc2ccc(Cl)cc12,99500.0,0.0
ALP-POS-ced8ea4d-26,Fc1cccc(CCNC(=O)C(N(C2CCN(C2)c2ccccc2F)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
ALP-POS-ced8ea4d-25,Fc1cccc(CCNC(=O)C(N(C(=O)c2cocn2)c2ccc3c(CCCS3(=O)=O)c2)c2cccnc2)c1,99500.0,0.0
ALP-POS-ced8ea4d-23,Fc1cccc(CCNC(=O)C(N(C2CCc3ccccc23)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
ALP-POS-ced8ea4d-22,Fc1cccc(CCNC(=O)C(N(C2CCCCCC2)C(=O)c2cocn2)c2cccnc2)c1,99500.0,0.0
MAT-POS-173a45da-2,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OCc2n[nH]c3ccccc23)c1,99500.0,0.0
MIC-UNK-42806bd5-3,Clc1ccc2OCCC(C(=O)NC3CNC(=O)C3)c2c1,99500.0,0.0
ALP-POS-ced8ea4d-21,Cc1nc2ccc(cc2o1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
BEN-DND-7e92b6ca-5,O=C(NCCOc1ccccc1)c1cc(=O)[nH]c2ccccc12,99500.0,0.0
BEN-DND-7e92b6ca-4,O=C(NCCNc1ccccc1)c1cc(=O)[nH]c2ccccc12,99500.0,0.0
CHO-MSK-a31cca77-1,Clc1ccc2OCCC(CC(=O)Nc3nnco3)(C(=O)Nc3cncc4ccccc34)c2c1,99500.0,0.0
MAT-POS-9db1e783-1,O[C@@]1(CCOc2ccc(Cl)cc12)C(=O)Nc1cncc2ccccc12,99500.0,0.0
JOH-UNI-abfda500-4,OC(=O)c1ccncc1NC(=O)Cc1cccc(Cl)c1,99500.0,0.0
ALP-POS-ced8ea4d-33,Fc1ccc2C(COc2c1)N(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1cocn1,99500.0,0.0
MAT-POS-8293a91a-3,FC(F)(F)c1ccc2cncc(NC(=O)C3CCOc4ccc(Cl)cc34)c2c1,99500.0,0.0
KHR-WEI-75c61062-1,CCN(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccco1,99500.0,0.0
CVD-0019931,CNC(=O)CN1Cc2ccc(Cl)cc2[C@]2(CCN(C2=O)c2cncc3CCCCc23)C1,99500.0,0.0
ALP-POS-d0876c20-7,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1ccc[nH]c1=O)C(=O)c1cocn1,99500.0,0.0
ALP-POS-d0876c20-11,Cn1cccc(C(N(C(=O)c2cocn2)c2ccc(cc2)C(C)(C)C)C(=O)NCCc2cccc(F)c2)c1=O,99500.0,0.0
ALP-POS-d0876c20-12,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1cnc(nc1)N1CCOCC1)C(=O)c1cocn1,99500.0,0.0
ALP-POS-d0876c20-14,CN(C)c1ncc(cn1)C(N(C(=O)c1cocn1)c1ccc(cc1)C(C)(C)C)C(=O)NCCc1cccc(F)c1,99500.0,0.0
MAT-POS-500ca5bf-1,CC1COCCN1CCOc1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1,99500.0,0.0
ALP-POS-d0876c20-22,CC(C)(C)c1ccc(cc1)N(C(C(=O)NCCc1cccc(F)c1)c1c(nc2ccccn2c1=O)N1CCOCC1)C(=O)c1cocn1,99500.0,0.0
ALP-POS-d0876c20-24,CN1CCN(CC1)c1ncc(cn1)C(N(C(=O)c1cocn1)c1ccc(cc1)C(C)(C)C)C(=O)NCCc1cccc(F)c1,99500.0,0.0
JOH-UNI-0e1753c1-4,CC(C)C[C@H]1CN(CCN1Cc1cccc(Cl)c1)C(=O)C(C)=O,99500.0,0.0
PET-UNK-752bebd6-1,COc1ccccc1OCCNC(=O)c1cc(=O)ccn1C,99500.0,0.0
UNK-CYC-68f84b31-86,OC1CCCC1C(=O)NC[C@@H]1C[C@H](F)CN1C(=O)c1ccc([nH]1)C#N,99500.0,0.0
PET-UNK-bbe8d7ff-2,Cc1ccncc1N(CC#N)C(=O)Cc1cccc(Cl)c1,99500.0,0.0
UNK-CYC-68f84b31-70,FC(F)(F)c1ccnn1-c1cccc(c1)C(=O)NNC(=O)OCc1ccccc1,99500.0,0.0
ALP-POS-1245c3fa-1,Fc1cccc(CCNC(=O)C(N(C(=O)c2c[nH]cn2)c2ccc(Cl)cc2)c2cccnc2)c1,99500.0,0.0
KHR-WEI-75c61062-2,CN(C(C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccco1,99500.0,0.0
JOH-UNI-abfda500-7,OC(=O)c1ccncc1NC(=O)Cc1cccc(c1)C(F)(F)F,99500.0,0.0
DAR-DIA-8e329c92-2,COc1ccccc1OCCNC(=O)c1cc(N)cc2ccccc12,99500.0,0.0
LON-WEI-babf2c61-12,CC(C)(C)c1cc(no1)N(C(C(=O)NCCc1cccc(F)c1)c1cncc(O)c1)C(=O)C=C,99500.0,0.0
NIR-WEI-f9286bb6-1,CNC(=O)C(N(Cc1ccccc1Cl)C(=O)C=C)c1cncc2ccccc12,99500.0,0.0
MAT-POS-a3f7f96a-5,COC(=O)c1cc(\C=c2/sc(=C(C#N)C#N)n(-c3cccc(c3)C(F)(F)F)c2=O)oc1C,99500.0,0.0
MAT-POS-a3f7f96a-4,CC(C(=O)NS(=O)(=O)c1cnn(c1)-c1cccc(c1)C(F)(F)F)n1cnc(n1)C#N,99500.0,0.0
